l: 784 16 16 10 
w: 0,16624301309484746
w: 0,5416904876986958
w: 0,22540005246367895
w: 0,2906423788033684
w: -0,24616708459674397
w: 0,12281746928988137
w: -0,3092929673931159
w: -0,16138758235791972
w: -0,3509059756929409
w: 0,20953381207007207
w: 0,11767600498371952
w: -0,30708397570735785
w: 0,46237319494627943
w: 0,3547878230045679
w: 0,20395672532370604
w: -0,3364576536906273
w: 0,5031832065231349
w: 0,23996812632509718
w: 0,4695597830897498
w: -0,046445201871192665
w: -0,3000191239640206
w: 0,058615547399323176
w: -0,2575501457197876
w: 0,22972166279467757
w: -0,2952524070117344
w: -0,1749669861870755
w: -0,09328904371938974
w: 0,5840562241919434
w: -0,24577419028170114
w: 0,5250549638502751
w: 0,23431223068895177
w: 0,34334593045117223
w: 0,09696231433098647
w: -0,22316781587683215
w: -0,4161812380899249
w: 0,3877054441131112
w: 0,4406115473165747
w: 0,881585562101111
w: 0,8530719664836192
w: 0,06479894342047808
w: 0,3056425205430194
w: 0,6871252969689878
w: 0,03114655013987107
w: -0,055982314671232984
w: 0,23753502401061274
w: -0,19086159499621916
w: -0,30783073225970514
w: 0,23093599021944033
w: -0,21016899389688343
w: -0,4195384685506758
w: 0,07627206887929275
w: 0,35009794890235246
w: -0,2757431939590243
w: -0,18111755597611048
w: 0,34531855055577454
w: -0,1861855165401867
w: 0,5188329790772828
w: 0,6048052485239209
w: -0,007350038067794157
w: 0,243526564468911
w: -0,64359566597615
w: -0,47490769702373725
w: -0,25138481390019757
w: -0,0036388494355481396
w: 0,8265556368031811
w: 0,6710580439746323
w: 0,47428468934602946
w: 0,5675831956793962
w: 0,6361071326489065
w: 0,7978571699743879
w: 0,29111427468909107
w: -0,41748715072113546
w: 0,37815548972784885
w: 0,3265105546489221
w: 0,5058364503173751
w: -0,18077037494684395
w: -0,33364076532127374
w: 0,36618058423799493
w: -0,49908540816602315
w: 0,4032068935207899
w: -0,33621797160613714
w: 0,29577798972167507
w: 0,4065539204080675
w: 0,8062491280353705
w: -0,011885481888679168
w: 0,2811562202416708
w: -0,1044239872030229
w: -0,4800946026145756
w: -0,45913640868177946
w: -1,0100248390902913
w: -0,8853548320014355
w: 0,2704499144794402
w: 0,340847370595175
w: 0,7886537662884003
w: 0,8551701288806016
w: 0,3485971923767536
w: 0,6260899889899766
w: 0,10896130597836635
w: 0,26375838887247954
w: -0,26088355676819885
w: 0,5143841880914208
w: 0,2802342093471592
w: -0,41425169466899286
w: -0,1435863387292009
w: 0,08953771674518363
w: 0,06118549091524842
w: 0,4632015101872556
w: -0,05954899023331596
w: -0,1190094297923683
w: 0,17153255653159033
w: 0,772158437685075
w: 0,705892975113126
w: 0,5347749787815217
w: -0,11036950244608665
w: -0,02124956792375147
w: -0,7538693125467375
w: -0,8701099696173875
w: -1,1131529137024
w: -0,07068735941661503
w: -0,5852738648458541
w: -0,17352867289368276
w: 0,4542178235846397
w: 0,34683284105369144
w: 0,6054592793037832
w: 0,9369176206302868
w: 0,49970297732933944
w: 0,26004498328513437
w: 0,6274292445938177
w: 0,52056421770277
w: 0,29470431293308913
w: 0,22271063707678904
w: 0,4716622740168034
w: -0,06486113814863431
w: 0,44614107879996584
w: 0,41805241396188586
w: -0,13300391060805025
w: 0,23964715767321562
w: 0,32151578054014995
w: 0,4587855598763391
w: 0,546837267252623
w: 0,4986931153059897
w: -0,3453064639415691
w: -0,5139372376641361
w: -0,7921256920863797
w: -1,041643982030926
w: -0,8937136275299988
w: -0,12249463832067518
w: -0,0739198241421222
w: -0,36102512655666663
w: -0,05631374217372674
w: 0,18991400171966052
w: 0,16919420999546994
w: 0,06549653364579769
w: -0,31155560912393476
w: 0,34118408581927245
w: -0,2668320629189378
w: -0,19906246934054173
w: 0,09323887862361045
w: 0,07536592593570704
w: 0,31962981393031514
w: 0,49559666216168397
w: 0,49684983569032404
w: -0,025997133392339757
w: 0,04228525669737967
w: 0,5491189259017082
w: 1,0858758073302317
w: 0,3331067537898379
w: 0,425178224732471
w: 0,1839186830852446
w: 0,0027824817221339133
w: -0,733167240914386
w: -0,6294291114423103
w: -0,3307912688513054
w: -0,6397360903122519
w: -0,4195647461011551
w: 0,4099212405304806
w: -0,10680281302951161
w: -0,1456840175552525
w: -0,20376450180976854
w: 0,11852921912221275
w: 0,6781954726241022
w: 0,2384780349359764
w: 0,45110965088414223
w: 0,1583109705879874
w: 0,24474272954269188
w: 0,1248285122728728
w: 0,41610828752727663
w: -0,34747124563352527
w: 0,4868464763215028
w: 0,27678964866021954
w: -0,28590198260896
w: -0,1706365682621376
w: 1,000795914774698
w: 0,8899256553189587
w: 0,5839080812116526
w: 0,21593042596868736
w: 0,18652367071542064
w: 0,06988912186545598
w: -0,19593195417472792
w: -0,9679166871461722
w: -0,5243006664247304
w: -0,010392860187042299
w: -0,3224475900820545
w: 0,38508156371643104
w: -0,414919248176934
w: -0,4441008377812843
w: -0,40013412817285327
w: -0,3188137840154002
w: 0,9304919284246724
w: -0,246805966483471
w: 0,2276533167251604
w: 0,35314808709577317
w: -0,08759389656117586
w: 0,6733041134295211
w: 0,6055607559254356
w: -0,2087979847982858
w: -0,36352878243826736
w: 0,29548949056605966
w: -0,27068174411828405
w: 0,10184046146780996
w: 0,40451398308050446
w: 0,38260464578308995
w: 0,49589155071558594
w: 0,04965022503657355
w: -0,2880940932483517
w: -0,5217230694518157
w: -0,20823940558922804
w: -0,8984379850284334
w: -1,1273250730025204
w: -0,7019229681962288
w: -0,12932188788964744
w: 0,37084541502360985
w: -0,10908461536531089
w: -1,0212441588173322
w: 0,16017983282188852
w: -0,37168431007226516
w: 0,6262953871148501
w: 0,16864873575052403
w: 0,4187121646694758
w: -0,5060402006945214
w: 0,4521181948641274
w: 0,1529394108702491
w: -0,2759224119415024
w: 0,496179600265346
w: -0,2739685283852594
w: -0,11297934243082669
w: -0,4106196060478285
w: -0,11246526343210972
w: 1,0325330930618275
w: 0,5977670929200932
w: 0,15814652553816844
w: 0,24549696808944715
w: 0,32637910869525766
w: 0,018170452429461286
w: -0,7065465925014812
w: -0,6177665603017964
w: -0,7194833044777108
w: -1,00568933387527
w: -0,3736726113213559
w: -0,7024028080684634
w: -0,3487214808027368
w: -0,13437801741754593
w: -0,3602087573336638
w: 0,4356645710591072
w: 0,5236190298781981
w: 0,09539701318198177
w: -0,160700222306973
w: 0,2509147555396175
w: 0,24359141000050502
w: 0,38120139618701554
w: 0,25388588258426
w: 0,4821533184265065
w: -0,27337170754250684
w: -0,3925532378589922
w: -0,1118506489591311
w: 0,3187297936120708
w: 0,3818841908258251
w: 0,5025688199859296
w: 0,47810415607274587
w: 0,4263142760149016
w: 0,007441748928455425
w: 0,4029103604224883
w: 0,3508280666474311
w: -1,258835055761868
w: -1,1816745294620057
w: -1,1889644346748232
w: -0,7233729714794794
w: -0,5411173050453199
w: -0,13170208161467414
w: -0,9179806786730647
w: -0,46429538752508676
w: -0,030438295968431617
w: 0,5044412028055332
w: 0,004674338089383323
w: 0,2623733142254347
w: 0,4271159219098249
w: -0,34987130296981933
w: 0,6467844587023319
w: -0,07012873493487354
w: 0,0006533650273778281
w: -0,3925310736021637
w: -0,4571188051991919
w: -0,3268827970318917
w: 0,4287734423453004
w: 0,8647656302055076
w: 1,04501579408567
w: 0,12517006635075167
w: 0,10294290996513135
w: 0,38282359493514534
w: 0,6387482030477778
w: 0,05836801816525569
w: -0,36860713867406564
w: -1,348166830850649
w: -1,2628679614349911
w: -1,1466336141008004
w: -0,9315420801694656
w: -0,8931690005225655
w: -0,745230317036888
w: -0,062194418379452915
w: 0,21296085787051156
w: 0,46070856302396945
w: -0,09311879921125599
w: -0,09354855392336586
w: -0,1745719752642297
w: -0,0663593166567357
w: 0,2560948589424017
w: 0,6740032333936845
w: 0,28604113610696547
w: 0,10937369922612505
w: -0,11355670572042922
w: -0,17013383602810472
w: -0,045882242164435004
w: 0,8353163826175763
w: 0,07368805576357083
w: -0,3727882974039004
w: 0,3264056800937647
w: 0,5005820300601461
w: 1,1619170905321752
w: 0,3976956461214924
w: 0,24216961257959427
w: -0,6623565252930323
w: -0,5727688035278956
w: -1,0169493858954883
w: -0,6883035578415242
w: -0,2608662308218608
w: -0,5540995552390814
w: 0,3398244137579059
w: 0,2815645264709598
w: 0,005104535000628793
w: 0,13698725099564887
w: 0,6454745242796209
w: 0,0013790932382952439
w: -0,08573316596940628
w: 0,45561226385539283
w: 0,4030779492069823
w: 0,48065352251225674
w: -0,47252730325447734
w: 0,26923093434208
w: -0,283373998265451
w: -0,12654068392337625
w: 0,613148285822299
w: 0,571611094453952
w: -0,0389722269799296
w: 0,018814126885381224
w: 0,26980564278925967
w: 1,514522151828444
w: 0,5867395133059529
w: 0,17432101463731853
w: -0,022215381260138493
w: -0,46990553709118327
w: 0,12918765593372078
w: -0,4398869345588294
w: -0,5831172774107285
w: 0,4652217071125031
w: 0,5851672629779079
w: 0,0766635570658423
w: -0,08346764084872865
w: 0,4046319237420983
w: 0,27057500521538064
w: -0,6770737852078507
w: -0,5516984503661535
w: -0,16871871965685373
w: 0,004695462437362884
w: -0,2274020468035665
w: 0,16115350772680415
w: 0,3977150183099555
w: -0,030864585976775594
w: -0,48147247616585953
w: 0,0018029267069203528
w: 0,3471079973357948
w: 0,07553472731905804
w: 0,19641613651683515
w: 0,4936547350293827
w: 1,6037017706765442
w: 0,6992519950436591
w: 0,8191403317957492
w: 0,16534537904625043
w: -0,027067914012433057
w: -0,22543788549172614
w: 0,45025788890970425
w: -0,07424729333555112
w: 0,22486813001020065
w: 0,7606444510266673
w: 0,3866928090676141
w: 0,28491802202419897
w: -0,2981488294131505
w: -0,3555149288058338
w: -0,09067288486572647
w: -1,0681999587056583
w: -0,05073635750506088
w: 0,258783612726595
w: -0,07610974732608627
w: -0,40449749301397125
w: -0,297271219448336
w: 0,1801206619628348
w: -0,3090260275338976
w: 0,1294965625374303
w: 0,23929053618053392
w: -0,5485585411054663
w: -0,1184081726237733
w: 0,30990178636964877
w: 0,9411560783054801
w: 0,6504106345066165
w: 0,4693333621037493
w: -0,24430285506962718
w: -0,4158649402218437
w: -0,682063775759001
w: -0,036288382438366566
w: 0,6127427862676247
w: 0,7674878960121158
w: 0,11995995182878821
w: 0,36538411604602133
w: -0,24889418677764252
w: -0,009790433390136574
w: 0,10659413426584599
w: -0,9022378929236295
w: -0,27598454836492475
w: -0,5866861303618398
w: 0,03693852905598946
w: -0,127455946622796
w: 0,018430506120636347
w: 0,18786141095495823
w: -0,5520273788781177
w: 0,09950495387773119
w: -0,3035139402528246
w: -0,05819890607819093
w: -0,06815600997838545
w: 0,002928223382154295
w: 0,2284500536511198
w: 0,5067272892108536
w: 0,08075058367288185
w: 0,6074956656893343
w: -0,36665858789015104
w: -0,9829727365971713
w: -0,12877007494138792
w: -0,09092602458559142
w: 0,5243223606333386
w: -0,11786760892683863
w: -0,08841145911445555
w: -0,07689488258629677
w: -0,13760840797975918
w: -0,14717202558227377
w: -0,2700868555089773
w: -0,7860567375251991
w: -0,4734755935451017
w: 0,42332685101308004
w: -0,47932369437439926
w: -0,14518290799258324
w: -0,153599591764435
w: 0,2986652228192797
w: 0,12698463997190323
w: -0,02019834232681428
w: -0,47535425861410646
w: 0,015196485341869707
w: 0,1095940765146905
w: 0,4957800439365869
w: 1,3294677748361203
w: 0,6066954568320753
w: 0,8769314995117464
w: 0,21052609740543737
w: -0,12902523211448794
w: -0,2064742480747527
w: -0,4712026976537227
w: -0,32622984212624373
w: 0,5476509917794349
w: 0,22031808981406417
w: 0,2974023065977301
w: -0,06931475123900682
w: -0,034685685265329516
w: 0,4811857047896018
w: 0,1452836356314428
w: -0,13442887066203577
w: -0,01993705979754267
w: -0,5004162173686819
w: -0,4262072497709741
w: -0,06107918118260816
w: 0,015927530599724293
w: 0,39358839521345695
w: -0,291491640580358
w: -0,5175660403134983
w: -0,20528271690370095
w: -0,7886788287456327
w: 0,3455225066324881
w: 0,2393392785431789
w: 0,13995663013080564
w: 0,6400540759105401
w: 0,5743008943129779
w: -0,013037341111833398
w: -0,6352294684081037
w: -0,194346534661415
w: -0,38928276278220925
w: -0,11227551476649449
w: 0,116522721196866
w: 0,5019286391857738
w: 0,41442042438200083
w: 0,36535650588648566
w: 0,7480554853096759
w: 0,1164188331946324
w: 0,15994950102186975
w: -0,5246529968135764
w: -0,3256563261248934
w: -0,024753510786890035
w: -0,36728366535033924
w: 0,37080179345554865
w: -0,10175887290470248
w: -0,45750040763098615
w: 0,16380892948353726
w: 0,3846797790834883
w: -0,10096704234574023
w: -0,5797427524375804
w: -0,6456583722769536
w: -0,35608433440403436
w: 0,6082053040537226
w: 0,314478524684935
w: -0,4924696159904855
w: -0,1262535236674204
w: -0,04335847668574752
w: 0,017869359018217894
w: -0,7580269436167659
w: -0,6344324128301558
w: 0,12596765559927303
w: 0,5577172129219011
w: 0,7422538586550064
w: 0,09444063525012185
w: -0,08092028726198848
w: 0,7663770401781422
w: 0,02716698927960615
w: -0,19666305625170868
w: -0,056173612874060794
w: -0,02277697201060898
w: 0,07381825714660101
w: -0,09945547540746948
w: -0,05337079267640171
w: -0,3319735695949463
w: 0,16531775465031115
w: 0,3505007252515055
w: 0,3788312269377541
w: -0,6273557866766937
w: 0,17462615102281676
w: -0,5282025111767872
w: -0,4512031720617685
w: 0,293630630913508
w: -0,5756536670155218
w: -0,6428710878348047
w: -0,05000154574035968
w: -0,39021569742802764
w: -0,2705276236177949
w: -0,03394468554444579
w: -0,008986245399150146
w: 0,5872081119336704
w: 0,18090200298971706
w: 0,3920136879608622
w: -0,13420382841450432
w: 0,11534691050123297
w: 0,12045853849782219
w: 0,03799148723009949
w: 0,16092628421197322
w: 0,29634191189978354
w: 0,34558298095611023
w: -0,039958373894895594
w: 0,20315944063624336
w: -0,1236814943252511
w: -0,0522695486131331
w: -0,48680848437942903
w: 0,15824812113990297
w: 0,16517772239541853
w: -0,01243087549826675
w: 0,1449216776435318
w: 0,4072159513144514
w: -0,43951735942844156
w: 0,0635758874282926
w: 0,25080397741475075
w: -0,5225790141006338
w: -0,6960701503979272
w: 0,2670998417009176
w: 0,16958396505269036
w: 0,47502011930306937
w: 0,5941867597530415
w: 0,17075107250509572
w: 0,22843916735098174
w: 0,056181761395761476
w: 0,23026360663536607
w: 0,2391651665532765
w: 0,0906978152537156
w: 0,49750253756253765
w: 0,24018751766603408
w: -0,20758991768005763
w: -0,4995659543199306
w: 0,14978361392849293
w: -0,36957553907743446
w: -0,34295881951365564
w: -0,3923287437727343
w: -0,3376854968170896
w: -0,133418927595187
w: -0,21861391145666884
w: 0,11925160314199475
w: -0,14341791518431257
w: -0,5570635929992473
w: -0,1516171070754523
w: -0,5522532506098163
w: 0,3550478904076042
w: 0,20121584277207882
w: 0,14916201098514695
w: -0,1797448304163929
w: -0,11014391170347179
w: 0,334046773140818
w: 0,2927686478643466
w: -0,327605948388218
w: -0,01562467566750107
w: 0,2792555752585095
w: 0,16775865434636109
w: 0,34190346326041576
w: -0,1962579374848958
w: -0,20867981654996043
w: -0,4490008586780172
w: -0,4686858802888011
w: 0,11325843055418616
w: 0,3641515541189124
w: -0,4625667803746493
w: 0,4215832422122281
w: -0,05651766490462648
w: 0,05731119521864629
w: -0,4105160975085393
w: 0,31148414031552885
w: -0,48364264401354956
w: 0,09572091428978034
w: 0,24079223040498574
w: 0,25465804569134254
w: 0,20484006960737836
w: -0,14083394943760208
w: -0,12263299314355683
w: 0,36341108035634767
w: 0,03611775293193603
w: 0,09239035989832106
w: 0,22124049022568065
w: 0,15295421248314522
w: 0,4677433863489908
w: -0,1047629047817518
w: -0,1778578009337387
w: -0,22043833734440718
w: -0,4539503003256164
w: -0,3078703003972165
w: 0,0478817855696575
w: 0,37486132740735134
w: -0,0393317996241766
w: -0,1824528098490335
w: 0,30832572412133485
w: 0,36203418479395755
w: -0,16141988135009067
w: -0,2311437714968315
w: -0,5069928929977814
w: -0,009766622046292806
w: 0,4897328110919043
w: 0,01174596313636185
w: 0,07794475803223339
w: -0,19010131772241098
w: 0,14042548419594036
w: 0,3706328612149846
w: -0,14167556429359857
w: 0,16711456259738297
w: 0,45035554205455147
w: 0,4473675282891626
w: -0,10609394395271445
w: -0,4082170180734794
w: -0,10445806543645855
w: 0,32767089122332205
w: -0,10637587709649277
w: 0,27044452017659537
w: 0,10750010079122152
w: -0,09813967607828772
w: -0,4360788431652257
w: -0,28197462613786317
w: 0,042146540965021795
w: 0,2574862613144733
w: 0,37553354253784454
w: -0,24824543890927242
w: -0,4782970147106317
w: -0,2553915925116239
w: -0,12684870354218813
w: 0,19177804006288884
w: 0,28543659533693
w: 0,38451095823886794
w: -0,0825363758870104
w: -0,06253882849707215
w: -0,15998609022236715
w: 0,37960438471269065
w: 0,3566637979152909
w: 0,43973850409488124
w: 0,45230706406399
w: -0,12608106370367161
w: -0,4912951150868531
w: -0,40323989833856
w: -0,46309137901435204
w: 0,15489047656529142
w: -0,17040853606090345
w: -0,3983860872212733
w: 0,29819009536792995
w: -0,04447128416247259
w: -0,020674275011138166
w: 0,1329973091525013
w: 0,4239230672474592
w: -0,46211879605526046
w: -0,24546591599726392
w: 0,4367197947281971
w: -0,2950415498553969
w: 0,30215990673851223
w: 0,4576357584249394
w: -0,2724986795167426
w: 0,1296383875957097
w: -0,17587681978885805
w: -0,2152813713301675
w: -0,11711937438221083
w: -0,015826589940992557
w: 0,16429084459833143
w: 0,3808616236200652
w: -0,43427718091365075
w: 0,026972161865648374
w: 0,4564692186175781
w: 0,25233682399448415
w: 0,01593121770579886
w: 0,4710039811278422
w: -0,0461201267548463
w: 0,31813745611260524
w: -0,26641883550510687
w: -0,10684456099143463
w: 0,46716105517333417
w: -0,3188832471235111
w: 0,3872560643997305
w: -0,07210520262462328
w: 0,27391962975911777
w: -0,04643553427720232
w: 0,0661742694518409
w: 0,26528268249951426
w: 0,2402931919558738
w: 0,2676150046645056
w: 0,24577010909104305
w: 0,09474499395083706
w: -0,06714116943113763
w: -0,3009958872131195
w: 0,01754333954931345
w: 0,40367960693913224
w: 0,11699234514907524
w: -0,19248996790751852
w: 0,12704882031726727
w: -0,42654143347189394
w: 0,07857917790142527
w: 0,03389973228428743
w: -0,1617101600014466
w: 0,2705055025419411
w: -0,23446882800868024
w: 0,07593460097333928
w: 0,3418703176648127
w: 0,20318955588303023
w: 0,46339450728306286
w: 0,16199021584447015
w: -0,029962551561166784
w: -0,28025625216786576
w: -0,47904708049215705
w: 0,04356435571963169
w: -0,2622026050287311
w: 0,11558233077724077
w: -0,42798053958879184
